application_id,customer_id,loan_amount,purpose_of_loan,application_date
1c71e1e9-a6f2-4624-b861-8635677def43,4d453ef7-8b18-4700-8e8e-5dccba5019d5,176595.04,Personal,2024-05-18
44573730-a203-48a1-96e3-ac21bcd6408a,5080beff-6deb-42d1-ac27-56500f1fe3fe,442055.19,Medical,2022-12-07
7a3c017c-11fa-48f2-abab-2c3713c2a367,256148e2-d7a2-47f8-82df-5b80b0d590a7,221132.08,Personal,2022-03-30
d8171b76-f1f2-4070-8e12-0c061d6a5d05,7b96b62b-c833-4131-9691-e73a4ee92d30,408384.76,Business,2020-04-22
8f8fa944-2d30-4098-8001-953dc924cef7,33d36fb5-7fd7-4c18-8507-927929fd8788,365504.21,Business,2021-03-16
5eb9d672-9014-4522-87a7-ea5ae68f8387,459c9c80-7fc1-438c-8b21-3576431eb9b5,292406.15,Education,2024-01-19
5ef29c76-50f9-4dc0-ab7c-bad79ae64380,bc3a3c4e-4fa7-40b9-bc06-20a48b4013ce,9419.2,Home Improvement,2021-01-29
4c212712-a57f-4ec3-8d97-6694d58b1145,d468346c-fd3f-4692-a570-c9b3abd0b4bf,188128.89,Personal,2024-04-26
28869f4a-5f2f-4130-83b1-21adee41798d,ae49cf89-54c2-466f-a6c2-47a5b927b47b,427465.88,Personal,2023-01-08
6e06a0d7-6c2e-4f3d-9d7a-f7560f6030df,905caf1f-a537-491b-928b-d756fcfd8f7d,352870.6,Education,2023-02-05
431234ff-310f-4dfd-9f97-4fa48c6ebf09,5764c538-06b6-419a-bca9-f58b454fbe7d,16014.84,Business,2023-03-17
9c09e8b5-42ee-4288-8e1b-6a99ed7e1f6d,4d453ef7-8b18-4700-8e8e-5dccba5019d5,233061.91,Home Improvement,2024-03-03
8a223584-e15a-42af-beb6-93a3b4e8bbab,b7469e07-cb22-4aca-82e2-422a022631ae,253679.34,Education,2022-01-06
78575a9c-7a1d-455a-931e-7f82cc9beffe,2317ac2f-7d83-4087-a2aa-3fda5c2b7af6,449142.17,Home Improvement,2024-09-29
8a9326fc-e00b-4795-9078-a282460f1191,29148d1e-7ae7-4dba-96f2-4121c22a9870,363734.14,Medical,2024-11-30
6ad5b6bd-4713-4419-842a-b33ce79dc7bd,0ae37c35-c001-4b2c-88f1-1778da1eacf6,70771.6,Personal,2023-11-25
d3c3a1ea-646f-4084-a239-7e379706e7f6,3852775b-9a46-49fc-94ca-16d6008f3cb4,175571.1,Personal,2020-10-17
6b72cd31-bc66-46d7-a9f9-3127da73abeb,f6e1a480-1a3e-4136-ad1d-5de0576badb6,371069.51,Medical,2020-07-26
d2a857f6-6010-4fa3-afbc-f03f4ff179af,cf91d37e-c158-4f2c-960d-05b56da9c09f,340157.49,Medical,2023-07-12
739ddc66-1199-43ff-9404-3770988aa2cf,ae49cf89-54c2-466f-a6c2-47a5b927b47b,184188.96,Education,2024-02-02
15c1eb67-9609-4f09-b019-0b180f2422e8,3b2859fa-da2e-42d1-91c6-db40b99bf522,178430.01,Personal,2021-03-27
bc3fdddc-7a30-45c8-9f7c-c8bccc0f606e,39b77d20-84d0-45e1-b5d2-3225130e1575,336365.7,Medical,2022-06-16
46ea873b-2cad-415d-bcce-0f8d02e4bc27,3c6a7375-bea0-4006-98dd-92e014a27405,326212.34,Medical,2020-10-30
7b9c8350-46fe-4fbd-8368-33c9b744664a,83a37750-0001-4e4b-aa07-0ad2df8a6837,248006.83,Business,2023-11-08
439e3a90-2575-4f64-96c9-9aa745361df6,33d36fb5-7fd7-4c18-8507-927929fd8788,442626.89,Education,2024-09-06
b097ec6f-393c-4869-b62e-dcfb18d27437,09942b4e-aaf8-43c0-a9d4-90fb97f7e00a,318427.36,Education,2020-07-07
93208b7a-4f1a-40ae-9d99-bebebfd6f731,9b594097-edea-48cd-b27e-4c109599a21b,493753.48,Medical,2021-09-07
83813222-667a-40a1-8334-ddf1b238bc7f,66ae7631-709c-462f-a60f-76ac36c7fd8a,217255.99,Business,2022-12-11
830c98e1-e6e0-4f9a-8d2b-0e08d0215f99,a3a20918-e1e2-4473-8c40-1f7609363c4e,84484.46,Education,2023-09-19
7f8fdb8c-2de7-46f8-a8a5-17fe64125108,2317ac2f-7d83-4087-a2aa-3fda5c2b7af6,231013.5,Personal,2021-05-09
00518453-6c61-4ad8-9bbb-e3b322b87c04,d18cf183-e28f-44c4-b772-506c09255b82,437010.45,Personal,2020-01-26
c28a5903-31a3-47f4-959e-1b3d85f081f9,d468346c-fd3f-4692-a570-c9b3abd0b4bf,364501.24,Education,2021-03-25
f7dc4114-5cda-433a-b8ad-f1844a550cc7,13938e51-e826-4bd9-b712-326e91b200b4,444068.57,Medical,2021-01-18
82f2fc12-a51d-45ec-b7ff-173563409b54,ec95c89e-acf9-4d74-8593-2d67c1eeea1b,44986.3,Medical,2024-05-10
2051b347-dcf4-469d-a419-c52cbb881acc,5764c538-06b6-419a-bca9-f58b454fbe7d,52061.54,Medical,2021-08-25
b7871f0c-70f1-4f03-93eb-9cbc9caac424,cd52c6b5-78cb-47c3-8f5a-81f184b6523e,441423.25,Home Improvement,2020-03-01
18d346d9-f658-4e33-aa47-1cacc02ca578,fe014ad7-41a0-496b-acac-a75fee4c7427,139804.5,Home Improvement,2021-07-08
c8503a44-32dc-497e-beb9-127cf3683af9,dcdc2ebc-35d8-4bf2-b4ff-2e39fe5e4818,88649.85,Medical,2024-11-03
252cbf26-7552-4f09-993a-bc47c60edb61,27219f7f-3fa8-4a19-bf2e-321a59321e72,258116.65,Business,2022-03-29
81b87ab7-d2f8-49a9-9310-817e89cc7d82,6ed81117-be55-4be2-b24e-dd307102eb10,492517.45,Business,2023-02-07
6140a2ce-d8ed-4a11-9d21-a8a9869594df,66ae7631-709c-462f-a60f-76ac36c7fd8a,344874.4,Education,2022-10-18
